User-agent: *
Allow: /
Disallow: /login
Disallow: /register
Disallow: /onboarding
Disallow: /dashboard
Disallow: /medications
Disallow: /historial
Disallow: /calendar
Disallow: /notes
Disallow: /chat
Disallow: /album
Disallow: /diario-voz
Disallow: /memorias
Disallow: /hoy
Disallow: /cuidado
Disallow: /familia
Disallow: /reportes
Disallow: /mas
Disallow: /gastos
Disallow: /directorio
Disallow: /join
Disallow: /permisos
Disallow: /roles
Disallow: /pricing
Disallow: /upgrade
Disallow: /ajustes
Disallow: /paciente
Disallow: /videollamada
Disallow: /admin
Disallow: /diario-medico
Disallow: /registros
Disallow: /incidentes
Disallow: /terminos
Disallow: /privacidad

Sitemap: https://familiacerca.com/sitemap.xml
